acc,accuracy,audio,audio_low_latency_play_bitdepth,audio_low_latency_play_channels,audio_low_latency_play_device_name,audio_low_latency_play_module,audio_low_latency_play_period_size,audio_low_latency_play_samplerate,audio_low_latency_play_samplewidth,audio_low_latency_record_bitdepth,audio_low_latency_record_channels,audio_low_latency_record_device_name,audio_low_latency_record_module,audio_low_latency_record_period_size,audio_low_latency_record_samplerate,audio_low_latency_record_samplewidth,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_instruction_begin,correct_instruction_practice,count_Instruction_1_1,count_einde_experiment,count_experiment,count_fix_off,count_fix_on,count_fixation,count_fixation_duration,count_init_audio_recording,count_instruction1,count_instruction_1,count_instruction_2,count_instruction_3,count_instruction_begin,count_instruction_practice,count_new_audio_low_latency_play,count_new_audio_low_latency_play_init,count_new_audio_low_latency_record,count_new_logger,count_new_sketchpad,count_new_sketchpad_1,count_new_titta_calibrate,count_new_titta_init,count_new_titta_start_recording,count_new_titta_stop_recording,count_offset_pic,count_offset_playback,count_offset_recording,count_offset_trial,count_onset_pic,count_onset_playback,count_onset_recording,count_onset_trial,count_picture_duration,count_picture_presentation,count_practice_loop,count_test_loop,count_trial,datetime,delay_fixation_duration,delay_picture_duration,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_practice_loop,logfile,mouse_backend,opensesame_codename,opensesame_version,pos1,pos2,pos3,pos4,repeat_cycle,response,response_Instruction_1_1,response_einde_experiment,response_instruction1,response_instruction_begin,response_instruction_practice,response_new_sketchpad,response_new_sketchpad_1,response_time,response_time_Instruction_1_1,response_time_einde_experiment,response_time_instruction1,response_time_instruction_begin,response_time_instruction_practice,response_time_new_sketchpad,response_time_new_sketchpad_1,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,time_Instruction_1_1,time_einde_experiment,time_experiment,time_fix_off,time_fix_on,time_fixation,time_fixation_duration,time_init_audio_recording,time_instruction1,time_instruction_1,time_instruction_2,time_instruction_3,time_instruction_begin,time_instruction_practice,time_new_audio_low_latency_play,time_new_audio_low_latency_play_init,time_new_audio_low_latency_record,time_new_logger,time_new_sketchpad,time_new_sketchpad_1,time_new_titta_calibrate,time_new_titta_init,time_new_titta_start_recording,time_new_titta_stop_recording,time_offset_pic,time_offset_playback,time_offset_recording,time_offset_trial,time_onset_pic,time_onset_playback,time_onset_recording,time_onset_trial,time_picture_duration,time_picture_presentation,time_practice_loop,time_stimulus_offset_new_audio_low_latency_play,time_stimulus_offset_new_audio_low_latency_record,time_stimulus_onset_new_audio_low_latency_play,time_stimulus_onset_new_audio_low_latency_record,time_test_loop,time_trial,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
undefined,undefined,42_E_snavel_kou.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,42,42,42,42,0,NA,NA,NA,NA,0,0,42,0,42,42,NA,0,0,0,0,0,42,42,42,42,42,42,42,42,42,42,0,0,42,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,38,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,eskimo.jpg,bomb.jpg,cigarette.jpg,penguin.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,452774.7052,451774.544,451774.3762,451774.6232,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,454791.724,19282.60016,458089.6912,459672.4582,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,454791.5821,458089.5271,459672.2941,459672.4,452791.3821,454791.671,458089.627,452791.465,452791.513,452791.208,64653.90205,458089.4291,459672.076,454791.7712,458089.869,120343.658,451751.2832,New experiment,0,0,0,yes,1920
undefined,undefined,3_L_eten_boom.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,43,43,43,43,0,NA,NA,NA,NA,0,0,43,0,43,43,NA,0,0,0,0,0,43,43,43,43,43,43,43,43,43,43,0,0,43,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,39,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,egg.jpg,scissors.jpg,wheelbarrow.jpg,apple.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,460841.306,459841.1391,459841.078,459841.223,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,462858.4812,19282.60016,465947.6361,467924.5231,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,462858.3431,465947.4761,467924.3681,467924.4661,460858.1541,462858.4301,465947.5751,460858.237,460858.2871,460857.98,64653.90205,465947.377,467924.18,462858.5231,465947.8121,120343.658,459833.8292,New experiment,0,0,0,yes,1920
undefined,undefined,39_E_kledingstuk_kantoor.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,44,44,44,44,0,NA,NA,NA,NA,0,0,44,0,44,44,NA,0,0,0,0,0,44,44,44,44,44,44,44,44,44,44,0,0,44,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,40,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,tie.jpg,chicken.jpg,desk.jpg,carrot.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,469091.6991,468091.537,468091.475,468091.6231,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,471108.5322,19282.60016,474499.366,476220.6662,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,471108.3832,474499.1961,476220.433,476220.5691,469108.2032,471108.475,474499.299,469108.288,469108.3381,469108.0251,64653.90205,474499.0981,476220.264,471108.5742,474499.5301,120343.658,468084.1291,New experiment,0,0,0,yes,1920
undefined,undefined,10_L_bouw_gereedschap.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,45,45,45,45,0,NA,NA,NA,NA,0,0,45,0,45,45,NA,0,0,0,0,0,45,45,45,45,45,45,45,45,45,45,0,0,45,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,41,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,pig.jpg,hammer2.jpg,cowboy.jpg,wall.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,477408.2031,476408.021,476407.8472,476408.113,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,479425.113,19282.60016,482281.404,484676.1281,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,479424.9701,482281.2381,484675.961,484676.0681,477424.7611,479425.0591,482281.3401,477424.845,477424.896,477424.5801,64653.90205,482281.1401,484675.7481,479425.153,482281.569,120343.658,476389.0071,New experiment,0,0,0,yes,1920
undefined,undefined,31_E_pagina_wijsheid.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,46,46,46,46,0,NA,NA,NA,NA,0,0,46,0,46,46,NA,0,0,0,0,0,46,46,46,46,46,46,46,46,46,46,0,0,46,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,42,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,book.jpg,belt.jpg,owl.jpg,grave2.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,485858.2501,484858.1011,484857.9361,484858.1791,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,487875.2401,19282.60016,491266.0611,492894.937,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,487875.0961,491265.897,492894.726,492894.8722,485874.9111,487875.1872,491265.9991,485874.9981,485875.0482,485874.7342,64653.90205,491265.795,492894.5661,487875.282,491266.2292,120343.658,484839.6621,New experiment,0,0,0,yes,1920
undefined,undefined,50_E_poten_gif.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,47,47,47,47,0,NA,NA,NA,NA,0,0,47,0,47,47,NA,0,0,0,0,0,47,47,47,47,47,47,47,47,47,47,0,0,47,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,43,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,violin.jpg,shower.jpg,snake.jpg,scorpion.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,494074.9152,493074.7521,493074.6851,493074.8332,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,496091.974,19282.60016,499041.424,502598.176,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,496091.8372,499041.265,502597.949,502598.094,494091.619,496091.923,499041.3651,494091.702,494091.763,494091.4361,64653.90205,499041.1611,502597.7461,496092.0141,499041.5881,120343.658,493058.9781,New experiment,0,0,0,yes,1920
undefined,undefined,37_E_levenloos_trouwerij.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,48,48,48,48,0,NA,NA,NA,NA,0,0,48,0,48,48,NA,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,0,0,48,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,44,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,cactus.jpg,ring.jpg,turkey.jpg,bride.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,503791.6431,502791.492,502791.4312,502791.574,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,505808.6801,19282.60016,508827.8461,510967.5481,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,505808.538,508827.6711,510967.4091,510967.499,503808.311,505808.6262,508827.7822,503808.404,503808.46,503808.1331,64653.90205,508827.5721,510967.2132,505808.7201,508828.0241,120343.658,502779.032,New experiment,0,0,0,yes,1920
undefined,undefined,36_E_kwispelen_huisdier.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,49,49,49,49,0,NA,NA,NA,NA,0,0,49,0,49,49,NA,0,0,0,0,0,49,49,49,49,49,49,49,49,49,49,0,0,49,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,45,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,jacket.jpg,cat.jpg,dog.jpg,sun.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,512141.6731,511141.4981,511141.439,511141.582,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,514158.7422,19282.60016,517038.64,518806.5541,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,514158.5951,517038.475,518806.385,518806.4921,512158.391,514158.684,517038.5771,512158.4752,512158.5331,512158.2131,64653.90205,517038.377,518806.186,514158.7851,517038.9321,120343.658,511128.8691,New experiment,0,0,0,yes,1920
undefined,undefined,48_E_veren_praten.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,50,50,50,50,0,NA,NA,NA,NA,0,0,50,0,50,50,NA,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,0,0,50,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,46,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,microphone.jpg,parrot.jpg,plate.jpg,guitar.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,520008.5311,519008.3601,519008.1952,519008.4391,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,522025.5711,19282.60016,524789.4421,526674.161,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,522025.43,524789.2702,526673.996,526674.1011,520025.2321,522025.5191,524789.3791,520025.315,520025.3651,520025.0521,64653.90205,524789.171,526673.835,522025.6131,524789.607,120343.658,518990.89,New experiment,0,0,0,yes,1920
undefined,undefined,8_L_ruimte_kraters.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,51,51,51,51,0,NA,NA,NA,NA,0,0,51,0,51,51,NA,0,0,0,0,0,51,51,51,51,51,51,51,51,51,51,0,0,51,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,47,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,moon.jpg,lion.jpg,rocket.jpg,table.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,527858.825,526858.6731,526858.6121,526858.7701,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,529875.6111,19282.60016,532918.169,535103.9572,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,529875.464,532917.9971,535103.678,535103.848,527875.241,529875.5581,532918.1051,527875.3262,527875.376,527875.067,64653.90205,532917.8991,535103.4071,529875.6521,532918.3462,120343.658,526850.2471,New experiment,0,0,0,yes,1920
undefined,undefined,18_L_verkeer_wielen.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,52,52,52,52,0,NA,NA,NA,NA,0,0,52,0,52,52,NA,0,0,0,0,0,52,52,52,52,52,52,52,52,52,52,0,0,52,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,48,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,motorcycle.jpg,stoplight.jpg,butterfly.jpg,whip.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,536291.9691,535291.815,535291.646,535291.893,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,538308.9912,19282.60016,541072.377,543049.206,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,538308.8491,541072.2032,543049.0432,543049.1462,536308.6281,538308.938,541072.305,536308.712,536308.774,536308.455,64653.90205,541072.104,543048.84,538309.0341,541072.5532,120343.658,535274.945,New experiment,0,0,0,yes,1920
undefined,undefined,34_E_kieuwen_zee.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,53,53,53,53,0,NA,NA,NA,NA,0,0,53,0,53,53,NA,0,0,0,0,0,53,53,53,53,53,53,53,53,53,53,0,0,53,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,49,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,submarine.jpg,skirt.jpg,ghost.jpg,shark.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,544225.2531,543225.0841,543225.0252,543225.1642,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,546242.3751,19282.60016,548982.6732,551122.2842,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,546242.234,548982.512,551122.107,551122.2191,544242.0092,546242.3232,548982.6112,544242.0931,544242.146,544241.832,64653.90205,548982.4121,551121.9101,546242.4161,548982.8501,120343.658,543209.3551,New experiment,0,0,0,yes,1920
undefined,undefined,20_L_strepen_vlees.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,54,54,54,54,0,NA,NA,NA,NA,0,0,54,0,54,54,NA,0,0,0,0,0,54,54,54,54,54,54,54,54,54,54,0,0,54,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,50,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,brush.jpg,tv.jpg,tiger.jpg,zebra.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,552308.7301,551308.5821,551308.418,551308.66,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,554325.66,19282.60016,557553.9351,560227.1671,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,554325.5172,557553.7701,560226.949,560227.077,552325.3081,554325.6071,557553.8731,552325.393,552325.4511,552325.1371,64653.90205,557553.6621,560226.7902,554325.701,557554.1,120343.658,551290.4131,New experiment,0,0,0,yes,1920
undefined,undefined,6_L_licht_elektriciteit.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,55,55,55,55,0,NA,NA,NA,NA,0,0,55,0,55,55,NA,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,0,0,55,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,51,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,handcuffs.jpg,lightbulb.jpg,pineapple.jpg,torch.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,561425.4181,560425.2851,560425.118,560425.365,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,563442.4181,19282.60016,566902.818,568531.5151,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,563442.275,566902.6411,568531.348,568531.4541,561442.0681,563442.364,566902.751,561442.152,561442.204,561441.896,64653.90205,566902.5431,568531.183,563442.4601,566902.9851,120343.658,560405.103,New experiment,0,0,0,yes,1920
undefined,undefined,13_L_sprookjes_staart.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,56,56,56,56,0,NA,NA,NA,NA,0,0,56,0,56,56,NA,0,0,0,0,0,56,56,56,56,56,56,56,56,56,56,0,0,56,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,52,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,fork.jpg,queen.jpg,dragon.jpg,dime.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,569708.6871,568708.539,568708.478,568708.622,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,571725.806,19282.60016,574744.802,576512.553,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,571725.657,574744.627,576512.3792,576512.49,569725.4531,571725.7521,574744.7281,569725.538,569725.59,569725.276,64653.90205,574744.529,576512.172,571725.8492,574744.9682,120343.658,568694.2701,New experiment,0,0,0,yes,1920
undefined,undefined,44_E_eenpersoon_zitten.wav,16,2,"hw:CARD=PCH,DEV=0",PyAlsaAudio (Linux only),1024,44100,2,16,2,"M2: USB Audio (hw:1,0)",SoundDevice (PortAudio),1024,44100,2,undefined,undefined,black,psycho,psycho,psycho,0,uniform,undefined,undefined,undefined,NA,0,0,57,57,57,57,0,NA,NA,NA,NA,0,0,57,0,57,57,NA,0,0,0,0,0,57,57,57,57,57,57,57,57,57,57,0,0,57,Fri Nov  3 10:24:35 2023,1000,2000,The main experiment item,yes,eye-trackingEarlyLate_motu-m2.osexp,/srv/data/research_data/Bob/esther/1EarlyLate,no,mono,no,18,no,white,no,yes,1080,psycho,53,3,/srv/data/research_data/Bob/esther/1EarlyLate/subject-1114.csv,psycho,Lentiform Loewenfeld,3.3.14,bench.jpg,chair.jpg,porcupine.jpg,anchor.jpg,0,space,NA,NA,NA,space,space,NA,space,16388.00883,NA,NA,NA,10977.2718,12664.99996,NA,16388.00883,2,psycho,1024,2,48000,-16,experiment,1114,even,NA,NA,8256.081104,577692.059,576691.8912,576691.8311,576691.972,19282.619,NA,NA,NA,NA,8304.776192,51988.55209,579709.3332,19282.60016,583215.8971,584983.6051,NA,103955.3452,19323.86899,4512.962103,51970.25108,NA,579709.111,583215.6632,584983.4411,584983.546,577708.9121,579709.2371,583215.8,577708.9951,577709.0471,577708.7262,64653.90205,583215.565,584983.2821,579709.388,583216.0652,120343.658,576681.4101,New experiment,0,0,0,yes,1920
